[0.105s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_v2_pkg:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[0.283s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_generator_c[0m
[0.340s] [  1%] Built target my_interfaces__cpp
[0.344s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.412s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[0.474s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.495s] [ 23%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.526s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_cpp[0m
[0.557s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_c[0m
[0.589s] [ 35%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.627s] [ 46%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.644s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_c[0m
[0.684s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_c[0m
[0.710s] [ 57%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.740s] [ 69%] Built target my_interfaces__rosidl_typesupport_c
[0.796s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_cpp[0m
[0.856s] [ 80%] Built target my_interfaces__rosidl_typesupport_cpp
[0.952s] [ 80%] Built target my_interfaces
[1.071s] [ 81%] Built target my_interfaces__py
[1.259s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_generator_py[0m
[1.464s] [ 91%] Built target my_interfaces__rosidl_generator_py
[1.545s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[1.609s] [ 94%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[1.669s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_c__pyext[0m
[1.746s] [ 97%] Built target my_interfaces__rosidl_typesupport_c__pyext
[1.812s] [35m[1mConsolidate compiler generated dependencies of target my_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[1.878s] [100%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[3.645s] -- Execute custom install script
[3.646s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[3.647s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__functions.h
[3.647s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.h
[3.647s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__type_support.h
[3.648s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__functions.h
[3.648s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.h
[3.648s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__type_support.h
[3.648s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__functions.h
[3.649s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.h
[3.649s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__type_support.h
[3.649s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__functions.h
[3.650s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.h
[3.650s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__type_support.h
[3.650s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.h
[3.650s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.h
[3.651s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[3.651s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.h
[3.651s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.h
[3.651s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.h
[3.652s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/bool.h
[3.652s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__functions.h
[3.652s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.h
[3.652s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__type_support.h
[3.653s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__functions.h
[3.653s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__struct.h
[3.653s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__type_support.h
[3.653s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__functions.h
[3.654s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__struct.h
[3.654s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__type_support.h
[3.654s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/result.h
[3.655s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[3.655s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[3.657s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_c.h
[3.657s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[3.657s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[3.658s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_c.h
[3.658s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.658s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[3.658s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_fastrtps_c.h
[3.659s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__builder.hpp
[3.660s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.hpp
[3.660s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__traits.hpp
[3.661s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__builder.hpp
[3.661s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.hpp
[3.661s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__traits.hpp
[3.661s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__builder.hpp
[3.662s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.hpp
[3.662s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__traits.hpp
[3.662s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__builder.hpp
[3.662s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.hpp
[3.663s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__traits.hpp
[3.663s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.hpp
[3.663s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.hpp
[3.664s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.hpp
[3.664s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.hpp
[3.664s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.hpp
[3.664s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/bool.hpp
[3.665s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__builder.hpp
[3.665s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.hpp
[3.665s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__traits.hpp
[3.665s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__builder.hpp
[3.666s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__struct.hpp
[3.666s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__traits.hpp
[3.666s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__builder.hpp
[3.666s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__struct.hpp
[3.667s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__traits.hpp
[3.667s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/result.hpp
[3.668s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_cpp.hpp
[3.669s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[3.669s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[3.669s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_cpp.hpp
[3.669s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.670s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[3.670s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[3.670s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_fastrtps_cpp.hpp
[3.671s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_c.h
[3.671s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[3.672s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[3.672s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_c.h
[3.672s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.672s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[3.673s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_c.h
[3.673s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_cpp.hpp
[3.674s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[3.674s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[3.674s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[3.674s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[3.675s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[3.675s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_cpp.hpp
[3.675s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[3.676s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[3.676s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[3.676s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[3.677s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[3.677s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[3.678s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[3.679s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[3.679s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.679s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.679s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[3.680s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[3.680s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist.py
[3.680s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist_s.c
[3.680s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num.py
[3.681s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num_s.c
[3.681s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere.py
[3.681s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere_s.c
[3.682s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel.py
[3.682s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel_s.c
[3.682s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.682s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.683s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/__init__.py
[3.683s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints.py
[3.683s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints_s.c
[3.684s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result.py
[3.684s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result_s.c
[3.685s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.685s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.685s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.686s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.idl
[3.686s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.idl
[3.686s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.idl
[3.687s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.idl
[3.687s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.idl
[3.687s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.idl
[3.688s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.msg
[3.688s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.msg
[3.688s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.msg
[3.689s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.msg
[3.689s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.srv
[3.689s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Request.msg
[3.690s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Response.msg
[3.690s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.srv
[3.690s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Request.msg
[3.691s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Response.msg
[3.691s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[3.691s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[3.692s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[3.692s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[3.692s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.sh
[3.693s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.dsv
[3.693s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.bash
[3.693s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.sh
[3.694s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.zsh
[3.694s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.dsv
[3.694s] -- Symlinking: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.dsv
[3.726s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[3.726s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[3.726s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.726s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
