[0.107s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_v2_pkg:/home/user/template_ws/install/camera_srv_pkg:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[0.373s] [  1%] Built target my_interfaces__cpp
[0.405s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.462s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.602s] [ 23%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.615s] [ 35%] Built target my_interfaces__rosidl_typesupport_cpp
[0.666s] [ 46%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.720s] [ 57%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.768s] [ 69%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.778s] [ 80%] Built target my_interfaces__rosidl_typesupport_c
[0.906s] [ 80%] Built target my_interfaces
[1.087s] [ 81%] Built target my_interfaces__py
[1.292s] [ 91%] Built target my_interfaces__rosidl_generator_py
[1.492s] [ 94%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.503s] [ 97%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[1.612s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[4.101s] -- Execute custom install script
[4.102s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[4.103s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__functions.h
[4.103s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.h
[4.103s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__type_support.h
[4.104s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__functions.h
[4.104s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.h
[4.104s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__type_support.h
[4.105s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__functions.h
[4.105s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.h
[4.105s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__type_support.h
[4.106s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__functions.h
[4.106s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.h
[4.107s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__type_support.h
[4.107s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.h
[4.107s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.h
[4.108s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[4.108s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.h
[4.108s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.h
[4.108s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.h
[4.109s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/bool.h
[4.109s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__functions.h
[4.109s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.h
[4.110s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__type_support.h
[4.110s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__functions.h
[4.110s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__struct.h
[4.110s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__type_support.h
[4.111s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__functions.h
[4.111s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__struct.h
[4.111s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__type_support.h
[4.111s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/result.h
[4.113s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[4.113s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[4.114s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_c.h
[4.114s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[4.114s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[4.114s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_c.h
[4.115s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[4.115s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[4.115s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_fastrtps_c.h
[4.117s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__builder.hpp
[4.117s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.hpp
[4.117s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__traits.hpp
[4.117s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__builder.hpp
[4.118s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.hpp
[4.118s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__traits.hpp
[4.118s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__builder.hpp
[4.119s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.hpp
[4.119s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__traits.hpp
[4.119s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__builder.hpp
[4.119s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.hpp
[4.120s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__traits.hpp
[4.120s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.hpp
[4.120s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.hpp
[4.120s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.hpp
[4.121s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.hpp
[4.121s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.hpp
[4.122s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/bool.hpp
[4.122s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__builder.hpp
[4.122s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.hpp
[4.123s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__traits.hpp
