[0.328s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[2.223s] [ 11%] Built target my_interfaces__rosidl_generator_c
[2.223s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[2.223s] [ 12%] Built target my_interfaces__cpp
[2.223s] [ 30%] Built target my_interfaces__rosidl_typesupport_c
[2.223s] [ 34%] Built target my_interfaces__rosidl_typesupport_introspection_c
[2.223s] [ 46%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[2.223s] [ 57%] Built target my_interfaces__rosidl_typesupport_cpp
[2.223s] [ 68%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[2.224s] [ 79%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[2.224s] [ 79%] Built target my_interfaces
[2.224s] [ 80%] Built target my_interfaces__py
[2.224s] [ 90%] Built target my_interfaces__rosidl_generator_py
[2.224s] [ 93%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[2.224s] [ 96%] Built target my_interfaces__rosidl_typesupport_c__pyext
[2.224s] [100%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[5.036s] -- Execute custom install script
[5.037s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/rosidl_interfaces/my_interfaces
[5.038s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__functions.h
[5.039s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.h
[5.039s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__type_support.h
[5.039s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__functions.h
[5.039s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.h
[5.040s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__type_support.h
[5.040s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__functions.h
[5.040s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.h
[5.041s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__type_support.h
[5.041s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__functions.h
[5.041s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.h
[5.041s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__type_support.h
[5.042s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.h
[5.043s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.h
[5.043s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_generator_c__visibility_control.h
[5.043s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.h
[5.044s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.h
[5.044s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.h
[5.044s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__functions.h
[5.045s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.h
[5.045s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__type_support.h
[5.045s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.sh
[5.045s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/library_path.dsv
[5.046s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_c.h
[5.046s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[5.047s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_c.h
[5.047s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_c.h
[5.048s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.048s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_c.h
[5.049s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__builder.hpp
[5.049s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__struct.hpp
[5.049s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__traits.hpp
[5.050s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__builder.hpp
[5.051s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__struct.hpp
[5.051s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__traits.hpp
[5.051s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__builder.hpp
[5.054s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__struct.hpp
[5.054s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__traits.hpp
[5.054s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__builder.hpp
[5.054s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__struct.hpp
[5.055s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__traits.hpp
[5.055s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/dist.hpp
[5.055s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/num.hpp
[5.055s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/sphere.hpp
[5.057s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/vel.hpp
[5.057s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/add_three_ints.hpp
[5.057s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__builder.hpp
[5.057s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__struct.hpp
[5.057s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__traits.hpp
[5.058s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_cpp.hpp
[5.059s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[5.059s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[5.059s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_cpp.hpp
[5.059s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.060s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[5.060s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_c.h
[5.061s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[5.061s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[5.062s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_c.h
